タイトル	Type	好み度	難易度	クリア時間	ひとこと	URL
D（謎解き王トーナメント2015 Dブロック）	Web謎	10	3	20	Web謎がWeb謎である理由。面白い！	https://zerokitsunehal.org/tournament/2/
Beautiful Bingo（謎解き王トーナメント2015Cブロック）	Web謎	6	3	60	小謎がむずすぎるのがいくつかあった。	https://zerokitsunehal.org/tournament/2/
ルールが読めない謎解き	LINE謎	4	2	20		https://line.me/R/ti/p/@955fkuru?oat_content=url
散乱した謎解き	LINE謎	3	1	10		https://line.me/R/ti/p/@503mpgcw?oat_content=url
しりとりで答える謎解き	LINE謎	5	3	50		https://line.me/R/ti/p/@226xwtsh?oat_content=url
魔法がかかった謎解き	LINE謎	3	2	20		https://line.me/R/ti/p/@484dpiae?oat_content=url
インクがかかった謎解き	LINE謎	4	2	15		https://line.me/R/ti/p/@615hzzxi?oat_content=url&ts=05302025
「い」が使えない謎解き	LINE謎	8	4	65		https://line.me/R/ti/p/@170surif?oat_content=url&ts=08062042
「くろ」で黒くなる謎解き	LINE謎	5	3	30		https://line.me/R/ti/p/@333crsbc?oat_content=url&ts=02022131
5の倍数でワープする謎解き	LINE謎	5	3	30		https://line.me/R/ti/p/@471zzqam?oat_content=url&ts=07102116
ひらがなでポーカーする謎解き	Web謎	6	3	35		https://tankouideal.github.io/poker/
無視できる謎解き	Web謎	4	2	25		https://tankouideal.github.io/mushi/
正解にする謎解き4	Web謎	4	2	10		https://tankouideal.github.io/seikai4/
正解にする謎解き3	Web謎	4	2	20		https://tankouideal.github.io/seikai3/
正解にする謎解き2	Web謎	4	2	25		https://tankouideal.github.io/seikai2/
正解にする謎解き	Web謎	4	1	15		https://tankouideal.github.io/seikai/
僕たちは、学園祭の夢を見る	Web謎	8	4	150	鳥肌展開に感動。	https://gakuyume.kirizou.site/
